,artist_name,artist_id,song_name,song_id,genre_name,lyrics
0,Shaboozey,28223277,A Bar Song (Tipsy),283332436,Country,baby want birkin she tel night long gasolin grocery list goe aint work hel work hard cant worry problem cant tak em im gon  on com two three four tel em bring anoth nee plenty two step tabl dont nee dant flo oh good lord  someon pour doubl shot whiskey know jack daniel got hist ther party downtown near th street everybody bar get tipsy everybody bar get tipsy everybody bar get tipsy   lyr commerc us 
1,Taylor Swift feat. Post Malone,59855082,Fortnight (feat. Post Malone),284022327,Pop,suppos sent away forgot com get funct alcohol til nobody not new aesthet say hop yo okay yo reason on her blam quiet treason  fortnight forev run sometim ask weath yo backyard turn good neighb wif wat flow want kil  morn monday stuck endless febru took mirac moveondrug effect temp   lyr commerc us 
2,Benson Boone,51203092,Beautiful Things,272451645,Pop,rough lat iv doin bet last four cold decemb recal  see famy every mon found girl par lov shel com stay night think might  thank god every day girl sent way know thing giv tak away  hold every night that feel wann get us ther man terr man stand los   lyr commerc us 
3,Teddy Swims,38425803,Lose Control,258292930,Pop,someth got hold lat dont know anym feel lik wal clos devil knock door who  mind many tim tel im good alon yeah tak tol try best keep tear skin bon dont know  los control yo next im fal apart right front cant see los control yo next mmhmm   lyr commerc us 
4,Hozier,24619772,Too Sweet,280597062,Alternative,cant said im ear bird ten oclock say word baby nev tel sleep wel  keep tel liv right go bed daylight wak sunr know dont gott pretend baby  dont wann wak dark lak smel lik bonfir lost haz yo drunk lif bab think gre world  think il tak whiskey neat coff black bed three yo sweet yo sweet  tak whiskey neat coff black bed three yo sweet   lyr commerc us 
5,Sabrina Carpenter,24390145,Espresso,283306477,Pop,hes thinkin bout every night oh sweet guess say cant sleep baby know that espresso mov left right oh switch lik nintendo say cant sleep baby know that espresso  cant rel desp giv fuck vac got on boy wont stop cal act way know got em  bad ex dont ya walk dream cam tru ya soft skin perfum ya know mountain dew ya morn coff brew ya on touch brand new ya   lyr commerc us 
6,Taylor Swift,259675,I Can Do It With a Broken Heart,284022339,Pop,read mind she tim lif glit prim light refract sequin star silhouet every night show lie  caus im real tough kid handl shit said bab gott fak til mak  light camer bitch smil ev want die said hed lov lif lif short break hit flo piec shat crowd chant grin lik im win hit mark caus brok heart   lyr commerc us 
7,Tucker Wetmore,42248932,Wine Into Whiskey,277013982,Country,us see sauvignon blant glass sip slow aint tip back see tonight shel flirt jack yeah im on blam  aint proof typ tonight itl work anyth numb pain drown hurt tri tel bout kind boy learn aint typ soul sav  tri best  took good thing turn goodby took fir ey put ic turn angel world upsid dip wing ten brown   lyr commerc us 
8,Zac Brown Band,242107,Pirates & Parrots (feat. Mac McAnally),284018269,Country,anoth doll wal anoth poet pen anoth beach bum dog anoth stranger sailin  wat blu hav miss thing missin pir parrot sing  adio friend anch oc end wel pick left strummin sail song  wel hold sal rock alway oclock sun goe rais drink pir parrot sing  oh oh oh ohohoh    lyr commerc us 
9,Beyoncé feat. Miley Cyrus,59547546,II MOST WANTED,281480882,Pop,know jumpin gun stil young on day wont didnt know want til saw fac said goodby old  cam nowh didnt giv warnin ped heavy lik two want dont know yo doin tonight  il shotgun rid til day die smok window flyin il backs baby drivin crazy anytim lik who il shotgun rid til day til day die  mak wav wind empty hand   lyr commerc us 
